[ 1.00000000e+000 -9.00000000e+000  2.24500000e+001 -3.68833333e+001
  4.43066667e+001 -4.71633333e+001  8.67591806e+001 -2.85342938e+002
  8.75510549e+002 -2.17288847e+003  4.51161174e+003 -8.40378263e+003
  1.56321009e+004 -3.24386765e+004  7.59562290e+004 -1.84322325e+005
  4.31228595e+005 -9.53248918e+005  2.02557732e+006 -4.28416470e+006
  9.29927874e+006 -2.08610393e+007  4.75929561e+007 -1.08146662e+008
  2.42138997e+008 -5.35214287e+008  1.17895349e+009 -2.61226419e+009
  5.84250722e+009 -1.31507198e+010  2.96225093e+010 -6.65107613e+010
  1.48786142e+011 -3.32352739e+011  7.43352283e+011 -1.66711965e+012
  3.74748329e+012 -8.43109357e+012  1.89598978e+013 -4.26007604e+013
  9.56798748e+013 -2.14969000e+014  4.83396760e+014 -1.08795051e+015
  2.44984876e+015 -5.51723579e+015  1.24242997e+016 -2.79779853e+016
  6.30143268e+016 -1.41974806e+017  3.19998563e+017 -7.21464164e+017
  1.62689907e+018 -3.66904052e+018  8.27538307e+018 -1.86674980e+019
  4.21179077e+019 -9.50467890e+019  2.14531151e+020 -4.84295622e+020
  1.09341672e+021 -2.46894646e+021  5.57559443e+021 -1.25929929e+022
  2.84463864e+022 -6.42663294e+022  1.45208934e+023 -3.28134516e+023
  7.41577444e+023 -1.67612562e+024  3.78880716e+024 -8.56533519e+024
  1.93656063e+025 -4.37885729e+025  9.90219246e+025 -2.23944913e+026
  5.06511537e+026 -1.14571136e+027  2.59178084e+027 -5.86351064e+027
  1.32663820e+028 -3.00179815e+028  6.79271915e+028 -1.53722766e+029
  3.47907989e+029 -7.87447607e+029  1.78241704e+030 -4.03484309e+030
  9.13425016e+030 -2.06798490e+031  4.68219380e+031 -1.06017700e+032
  2.40067728e+032 -5.43644567e+032  1.23118023e+033 -2.78838649e+033
  6.31551146e+033 -1.43049977e+034  3.24033778e+034 -7.34032913e+034
  1.66288836e+035 -3.76732005e+035  8.53539002e+035 -1.93390542e+036
  4.38195271e+036 -9.92933909e+036  2.25005335e+037 -5.09899679e+037
  1.15556864e+038 -2.61893962e+038  5.93572283e+038 -1.34536398e+039
  3.04946535e+039 -6.91233894e+039  1.56690784e+040 -3.55204686e+040
  8.05249447e+040 -1.82556968e+041  4.13887533e+041 -9.38386947e+041
  2.12763434e+042 -4.82422092e+042  1.09388659e+043 -2.48045913e+043
  5.62478963e+043 -1.27554179e+044  2.89265786e+044 -6.56014136e+044
  1.48779419e+045 -3.37431672e+045  7.65318030e+045 -1.73584507e+046
  3.93724730e+046 -8.93072986e+046  2.02578592e+047 -4.59528338e+047
  1.04242069e+048 -2.36475168e+048  5.36462896e+048 -1.21704124e+049
  2.76110036e+049 -6.26426644e+049  1.42124590e+050 -3.22462374e+050
  7.31643535e+050 -1.66008586e+051  3.76679460e+051 -8.54719399e+051
  1.93947987e+052 -4.40105658e+052  9.98707821e+052 -2.26636390e+053
  5.14316437e+053 -1.16718743e+054  2.64886680e+054 -6.01158278e+054
  1.36435260e+055 -3.09651631e+055  7.02795497e+055 -1.59511979e+056
  3.62048091e+056 -8.21765187e+056  1.86525249e+057 -4.23385349e+057
  9.61041693e+057 -2.18150765e+058  4.95198430e+058 -1.12411227e+059
  2.55180767e+059 -5.79287172e+059  1.31506590e+060 -2.98544220e+060
  6.77762088e+060 -1.53869749e+061  3.49330498e+061 -7.93098191e+061
  1.80063022e+062 -4.08817187e+062  9.28198186e+062 -2.10745914e+063
  4.78502725e+063 -1.08646663e+064  2.46691977e+064 -5.60144707e+064
  1.27189704e+065 -2.88808594e+065  6.55804868e+065 -1.48917405e+066
  3.38160218e+066 -7.67901890e+066  1.74379352e+067 -3.95995652e+067
  8.99273403e+067 -2.04220339e+068  4.63780073e+068 -1.05324879e+069
  2.39196919e+069 -5.43232652e+069  1.23373466e+070 -2.80196833e+070
  6.36370709e+070 -1.44531526e+071  3.28261830e+071 -7.45561589e+071
  1.69337035e+072 -3.84614463e+072  8.73583567e+072 -1.98421366e+073
  4.50689559e+073 -1.02369739e+074  2.32525550e+074 -5.28171187e+074
  1.19973029e+075 -2.72519378e+075  6.19036070e+075 -1.40617470e+076
  3.19423831e+076 -7.25604584e+076  1.64830413e+077 -3.74437435e+077
  8.50600662e+077 -1.93230942e+078  4.38967216e+078 -9.97222159e+078
  2.26545862e+079 -5.14665064e+079  1.16922353e+080 -2.65628499e+080
  6.03470459e+080 -1.37101294e+081  3.11480773e+081 -7.07660656e+081
  1.60776637e+082 -3.65279142e+082  8.29909661e+082 -1.88556168e+083
  4.28405079e+083 -9.73357518e+083  2.21153614e+084 -5.02480878e+084
  1.14169172e+085 -2.59407149e+085  5.89411739e+085 -1.33924286e+086
  3.04301145e+086 -6.91435208e+086  1.57109708e+087 -3.56991726e+087
  8.11179280e+087 -1.84322812e+088  4.18836805e+088 -9.51730686e+088
  2.16265260e+089 -4.91431376e+089  1.11671513e+090 -2.53761245e+090
  5.76648996e+090 -1.31039162e+091  2.97778932e+091 -6.76690534e+091
  1.53776326e+092 -3.49455660e+092  7.94141466e+092 -1.80470757e+093
  4.10127560e+093 -9.32039228e+093  2.11812960e+094 -4.81364373e+094
  1.09395237e+095 -2.48614189e+095  5.65010370e+095 -1.28407359e+096
  2.91827605e+096 -6.63232456e+096  1.50732913e+097 -3.42573143e+097
  7.78576716e+097 -1.76950734e+098  4.02166751e+098 -9.14034888e+098
  2.07740982e+099 -4.72154749e+099  1.07312250e+100 -2.43902909e+100
  5.54354241e+100 -1.25997076e+101  2.86375751e+101 -6.50900605e+101
  1.47943453e+102 -3.36263287e+102  7.64303345e+102 -1.73721934e+103
  3.94862709e+103 -8.97511742e+103  2.04003065e+104 -4.63698578e+104
  1.05399205e+105 -2.39574942e+105  5.44562732e+105 -1.23781828e+106]
